자치구별,성별,소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95세 이상+
소계,계,9501528,258523,335174,352442,384431,647961,836224,733556,718380,709929,752846,780114,718575,727734,545908,398468,288219,187643,87992,29896,7513
소계,남자,4597665,133121,171740,181190,194736,298266,404583,365601,361303,354239,372958,381526,350150,343898,255271,182811,129213,77664,30062,7689,1644
소계,여자,4903863,125402,163434,171252,189695,349695,431641,367955,357077,355690,379888,398588,368425,383836,290637,215657,159006,109979,57930,22207,5869
종로구,계,149705,2921,4101,4601,6576,14103,14545,10782,9643,9839,11240,12536,11793,11276,8258,6047,5122,3714,1772,658,178
종로구,남자,72057,1463,2045,2305,3388,6105,7346,5457,4799,4818,5522,6105,5929,5479,4020,2677,2162,1513,661,205,58
종로구,여자,77648,1458,2056,2296,3188,7998,7199,5325,4844,5021,5718,6431,5864,5797,4238,3370,2960,2201,1111,453,120
중구,계,127427,3338,3325,2948,3679,9959,12316,11019,10270,8951,8888,10188,10061,10082,7615,5520,4323,2912,1392,526,115
중구,남자,61301,1705,1734,1472,1688,4361,5912,5476,5244,4625,4484,5025,4933,4890,3623,2523,1848,1144,432,152,30
중구,여자,66126,1633,1591,1476,1991,5598,6404,5543,5026,4326,4404,5163,5128,5192,3992,2997,2475,1768,960,374,85
용산구,계,225647,6896,7533,6791,7567,14562,20737,20586,19268,17129,17443,18572,16891,16144,11645,8523,6792,4964,2572,799,233
용산구,남자,108748,3491,3874,3426,3803,6311,9808,10388,9821,8658,8651,9107,8356,7816,5454,3826,2854,1923,877,229,75
용산구,여자,116899,3405,3659,3365,3764,8251,10929,10198,9447,8471,8792,9465,8535,8328,6191,4697,3938,3041,1695,570,158
성동구,계,287580,9761,9767,8455,9946,21473,26380,23624,24056,21267,21294,23326,22175,21668,15184,11263,8547,5751,2611,828,204
성동구,남자,139643,5016,4941,4323,4770,10178,13254,11325,12148,10885,10499,11345,10938,10638,7178,5124,3702,2255,875,205,44
성동구,여자,147937,4745,4826,4132,5176,11295,13126,12299,11908,10382,10795,11981,11237,11030,8006,6139,4845,3496,1736,623,160
광진구,계,349926,7954,10412,11582,13000,29626,38668,30218,26294,24579,26070,28324,26546,26018,18385,12746,9278,6191,2836,948,251
광진구,남자,167727,4058,5346,5915,6404,13054,18362,14997,13077,12207,12793,13558,12919,12327,8747,5848,4210,2654,939,258,54
광진구,여자,182199,3896,5066,5667,6596,16572,20306,15221,13217,12372,13277,14766,13627,13691,9638,6898,5068,3537,1897,690,197
동대문구,계,347913,9106,10672,10514,12090,33885,34730,25714,25135,24015,24646,26416,24869,26155,20194,15131,11906,7854,3553,1059,269
동대문구,남자,169633,4608,5509,5391,5940,14663,17797,13081,13003,12356,12575,13148,12388,12599,9582,6889,5245,3239,1266,287,67
동대문구,여자,178280,4498,5163,5123,6150,19222,16933,12633,12132,11659,12071,13268,12481,13556,10612,8242,6661,4615,2287,772,202
중랑구,계,381449,10003,11815,11752,13395,22503,32163,28886,27711,26761,27899,32924,33242,33889,24792,17815,12875,8110,3474,1154,286
중랑구,남자,187032,5165,6137,5999,6770,11067,15726,14575,14340,14065,14005,15944,16275,16284,11873,8234,5725,3406,1150,242,50
중랑구,여자,194417,4838,5678,5753,6625,11436,16437,14311,13371,12696,13894,16980,16967,17605,12919,9581,7150,4704,2324,912,236
성북구,계,436199,11919,16040,16668,19307,39954,36964,28783,30503,31349,35268,35805,30539,31159,23526,17964,14332,9745,4537,1508,329
성북구,남자,208085,6138,8133,8542,9503,16982,18426,14360,15150,15531,17234,17626,14803,14633,10943,7904,6179,3960,1586,380,72
성북구,여자,228114,5781,7907,8126,9804,22972,18538,14423,15353,15818,18034,18179,15736,16526,12583,10060,8153,5785,2951,1128,257
강북구,계,294628,6133,8479,9415,11095,19012,22774,18261,18772,20021,23341,25386,24430,25706,19988,16058,12845,8172,3402,1052,286
강북구,남자,142232,3187,4382,4831,5606,8729,11442,9396,9777,10398,11753,12336,11852,12073,9104,6959,5466,3377,1227,275,62
강북구,여자,152396,2946,4097,4584,5489,10283,11332,8865,8995,9623,11588,13050,12578,13633,10884,9099,7379,4795,2175,777,224
도봉구,계,310752,7246,10111,10991,12837,19534,22108,18508,19902,20857,24301,27688,26402,28524,21207,15371,11706,7971,3822,1341,325
도봉구,남자,150205,3790,5238,5690,6519,9562,11135,9346,10180,10489,11861,12986,12503,13393,10113,7174,5279,3266,1254,358,69
도봉구,여자,160547,3456,4873,5301,6318,9972,10973,9162,9722,10368,12440,14702,13899,15131,11094,8197,6427,4705,2568,983,256
노원구,계,504709,12621,18417,23027,26948,38107,34752,29458,32316,36799,44075,45704,38809,39072,29310,20946,15682,10968,5388,1856,454
노원구,남자,242275,6506,9466,11947,13877,18518,17872,14851,15974,17662,20834,22134,18659,18117,13631,9360,6555,4093,1664,468,87
노원구,여자,262434,6115,8951,11080,13071,19589,16880,14607,16342,19137,23241,23570,20150,20955,15679,11586,9127,6875,3724,1388,367
은평구,계,458946,11945,15942,17159,19490,27440,36103,32009,33455,34298,37519,38664,34989,36580,27673,21344,16529,11055,4880,1507,365
은평구,남자,218897,6074,8238,8800,9895,13111,16986,15478,16593,17082,18413,18578,16559,16999,12559,9482,7187,4658,1713,413,79
은평구,여자,240049,5871,7704,8359,9595,14329,19117,16531,16862,17216,19106,20086,18430,19581,15114,11862,9342,6397,3167,1094,286
서대문구,계,313930,8746,10766,10292,12544,29184,30785,22984,22439,21660,23497,24935,22261,22203,16264,12734,10362,7446,3484,1072,272
서대문구,남자,146718,4578,5352,5192,6129,11304,14503,11098,11095,10731,11480,12020,10795,10484,7512,5478,4383,2998,1239,295,52
서대문구,여자,167212,4168,5414,5100,6415,17880,16282,11886,11344,10929,12017,12915,11466,11719,8752,7256,5979,4448,2245,777,220
마포구,계,365136,10948,12904,12989,13690,27788,37398,32463,31365,28678,29810,28413,24156,22892,16701,12696,10325,7163,3417,1096,244
마포구,남자,170616,5681,6521,6587,6713,11744,16860,14842,15183,13908,14506,13766,11795,10687,7640,5345,4338,2879,1233,323,65
마포구,여자,194520,5267,6383,6402,6977,16044,20538,17621,16182,14770,15304,14647,12361,12205,9061,7351,5987,4284,2184,773,179
양천구,계,435359,11107,18609,23787,24338,25784,29052,25553,29236,34736,40135,39723,34426,33564,24899,17185,11157,7115,3470,1180,303
양천구,남자,212752,5772,9502,12456,12557,13229,14373,12777,14294,16376,19346,19648,16884,16034,11908,8285,5082,2808,1059,303,59
양천구,여자,222607,5335,9107,11331,11781,12555,14679,12776,14942,18360,20789,20075,17542,17530,12991,8900,6075,4307,2411,877,244
강서구,계,560939,16413,20968,20299,21724,31315,51341,49580,46826,43868,43056,41964,40597,44439,33123,23319,15116,9803,4870,1856,462
강서구,남자,269077,8398,10694,10390,10943,14558,23129,24574,23925,22179,21421,20257,19042,20538,15220,11016,6950,3807,1514,419,103
강서구,여자,291862,8015,10274,9909,10781,16757,28212,25006,22901,21689,21635,21707,21555,23901,17903,12303,8166,5996,3356,1437,359
구로구,계,429461,12891,14854,14259,15041,22456,32838,33814,33769,32459,33708,35865,36166,36872,27738,19734,13158,8432,3898,1216,293
구로구,남자,213777,6680,7518,7259,7906,10965,16064,17196,17814,17047,17652,18050,18099,17788,13073,9419,6047,3522,1317,303,58
구로구,여자,215684,6211,7336,7000,7135,11491,16774,16618,15955,15412,16056,17815,18067,19084,14665,10315,7111,4910,2581,913,235
금천구,계,248029,5971,6777,6598,7664,13676,23677,21096,18242,16394,18340,21919,23452,22359,15745,10993,7530,4604,2105,707,180
금천구,남자,125705,3096,3482,3328,3778,6494,12102,11637,10152,9015,9624,11012,11956,11104,7587,5204,3406,1849,692,149,38
금천구,여자,122324,2875,3295,3270,3886,7182,11575,9459,8090,7379,8716,10907,11496,11255,8158,5789,4124,2755,1413,558,142
영등포구,계,405738,13086,13224,11176,11887,21416,37775,39179,35396,29933,29913,32923,33206,32344,23200,16242,11532,7891,3911,1197,307
영등포구,남자,201339,6702,6776,5738,6278,9774,17553,20007,18696,15914,15693,16653,16856,15865,11233,7532,5083,3223,1376,326,61
영등포구,여자,204399,6384,6448,5438,5609,11642,20222,19172,16700,14019,14220,16270,16350,16479,11967,8710,6449,4668,2535,871,246
동작구,계,389147,10391,12819,12309,13885,30921,39994,31941,29187,27795,28627,29923,28193,28925,21901,16881,12288,7978,3661,1229,299
동작구,남자,187697,5338,6538,6387,7008,14070,19694,16086,14810,14080,14370,14302,13457,13348,10057,7438,5585,3401,1322,330,76
동작구,여자,201450,5053,6281,5922,6877,16851,20300,15855,14377,13715,14257,15621,14736,15577,11844,9443,6703,4577,2339,899,223
관악구,계,496221,9445,11654,11960,14943,40731,72246,50788,36976,32368,33431,34822,33965,34532,26974,21180,15487,9459,3759,1211,290
관악구,남자,247564,4857,5989,6119,7494,18149,36630,27937,20230,17394,17779,17349,16741,16095,12326,9638,7025,4115,1347,301,49
관악구,여자,248657,4588,5665,5841,7449,22582,35616,22851,16746,14974,15652,17473,17224,18437,14648,11542,8462,5344,2412,910,241
서초구,계,396100,12077,19010,21368,20051,23369,27387,27588,30061,34347,36720,33665,26623,26036,20523,15505,10754,6350,3098,1217,351
서초구,남자,189262,6256,9803,10883,10118,11142,12859,12781,13966,15853,17659,16715,12834,12124,9375,7159,5142,2989,1199,326,79
서초구,여자,206838,5821,9207,10485,9933,12227,14528,14807,16095,18494,19061,16950,13789,13912,11148,8346,5612,3361,1899,891,272
강남구,계,501576,12445,20895,27201,26747,29309,37220,36477,38325,43822,47290,43165,33394,32187,26502,19946,13232,7775,3745,1502,397
강남구,남자,239793,6453,10772,14226,13898,14003,17255,17143,17542,19911,22429,21690,16474,14874,11982,9175,6508,3585,1395,385,93
강남구,여자,261783,5992,10123,12975,12849,15306,19965,19334,20783,23911,24861,21475,16920,17313,14520,10771,6724,4190,2350,1117,304
송파구,계,633013,19908,26778,27234,27289,37182,50535,50497,52447,51165,50940,51443,47059,48061,36671,24475,15289,9101,4725,1763,451
송파구,남자,304088,10277,13740,13856,13925,17870,23365,24125,25144,24630,24633,24783,22606,22340,17382,11998,7394,3955,1554,414,97
송파구,여자,328925,9631,13038,13378,13364,19312,27170,26372,27303,26535,26307,26660,24453,25721,19289,12477,7895,5146,3171,1349,354
강동구,계,451998,15252,19302,19067,18698,24672,33736,33748,36786,36839,35395,35821,34331,37047,27890,18850,12052,7119,3610,1414,369
강동구,남자,221442,7832,10010,10128,9826,12323,16130,16668,18346,18425,17742,17389,16497,17369,13149,9124,5858,3045,1171,343,67
강동구,여자,230556,7420,9292,8939,8872,12349,17606,17080,18440,18414,17653,18432,17834,19678,14741,9726,6194,4074,2439,1071,302