,항목,유성구,진잠동,학하동,상대동,온천1동,온천2동,노은1동,노은2동,노은3동,신성동,전민동,구즉동,관평동,원신흥동
합계,계,"351,277","25,118","17,045","22,014","26,734","40,014","21,827","24,367","37,318","26,086","27,016","27,291","28,750","27,697"
,남,"177,463","12,867","8,798","10,731","13,788","20,802","10,843","11,976","18,289","13,661","13,848","13,968","14,685","13,207"
,여,"173,814","12,251","8,247","11,283","12,946","19,212","10,984","12,391","19,029","12,425","13,168","13,323","14,065","14,490"
0세,계,"2,317",108,173,137,97,224,158,129,293,217,214,151,144,272
,남,"1,192",63,92,70,51,105,78,66,150,102,103,82,76,154
,여,"1,125",45,81,67,46,119,80,63,143,115,111,69,68,118
1세,계,"2,428",126,149,156,104,268,144,151,321,234,199,172,161,243
,남,"1,290",62,77,79,61,141,78,89,159,135,105,90,83,131
,여,"1,138",64,72,77,43,127,66,62,162,99,94,82,78,112
2세,계,"2,743",147,182,220,103,287,142,169,362,268,215,194,205,249
,남,"1,425",78,87,119,51,149,71,96,185,133,112,96,115,133
,여,"1,318",69,95,101,52,138,71,73,177,135,103,98,90,116
3세,계,"2,933",167,147,209,96,329,186,189,427,263,239,169,242,270
,남,"1,502",97,76,101,49,159,95,97,210,146,113,87,135,137
,여,"1,431",70,71,108,47,170,91,92,217,117,126,82,107,133
4세,계,"3,346",186,168,284,90,372,180,225,501,310,232,216,290,292
,남,"1,719",98,86,138,43,175,98,127,254,160,130,107,156,147
,여,"1,627",88,82,146,47,197,82,98,247,150,102,109,134,145
5세,계,"3,696",222,210,293,93,374,209,249,520,329,241,258,346,352
,남,"1,902",111,102,150,54,198,109,134,261,163,120,136,181,183
,여,"1,794",111,108,143,39,176,100,115,259,166,121,122,165,169
6세,계,"3,986",232,209,384,82,430,242,239,566,322,287,261,392,340
,남,"2,023",132,108,194,42,225,134,114,273,155,159,122,191,174
,여,"1,963",100,101,190,40,205,108,125,293,167,128,139,201,166
7세,계,"3,870",231,183,312,73,357,268,266,583,299,268,303,414,313
,남,"1,995",122,97,159,31,178,150,125,304,167,137,155,203,167
,여,"1,875",109,86,153,42,179,118,141,279,132,131,148,211,146
8세,계,"3,801",222,180,322,58,346,264,289,571,289,297,268,373,322
,남,"1,911",97,94,150,25,168,134,137,298,162,164,149,162,171
,여,"1,890",125,86,172,33,178,130,152,273,127,133,119,211,151
9세,계,"4,009",228,184,363,76,371,276,289,548,313,289,285,428,359
,남,"2,102",111,90,184,38,194,145,154,292,173,168,140,217,196
,여,"1,907",117,94,179,38,177,131,135,256,140,121,145,211,163
10세,계,"3,951",236,178,344,77,265,319,340,529,286,324,304,428,321
,남,"2,040",113,87,176,38,121,167,172,264,151,171,161,249,170
,여,"1,911",123,91,168,39,144,152,168,265,135,153,143,179,151
11세,계,"3,829",235,149,330,65,309,285,317,533,314,283,271,424,314
,남,"1,984",129,84,167,32,157,138,171,286,160,140,146,215,159
,여,"1,845",106,65,163,33,152,147,146,247,154,143,125,209,155
12세,계,"3,680",203,148,343,73,275,306,301,492,290,287,278,394,290
,남,"1,841",124,77,188,38,136,152,159,223,146,142,122,194,140
,여,"1,839",79,71,155,35,139,154,142,269,144,145,156,200,150
13세,계,"3,768",231,127,294,80,300,307,354,464,287,298,284,453,289
,남,"1,951",112,63,155,38,161,154,183,250,151,153,159,225,147
,여,"1,817",119,64,139,42,139,153,171,214,136,145,125,228,142
14세,계,"3,972",245,120,309,99,328,309,383,484,279,322,338,502,254
,남,"2,018",128,62,152,43,178,160,199,244,142,157,162,259,132
,여,"1,954",117,58,157,56,150,149,184,240,137,165,176,243,122
15세,계,"3,697",216,109,322,94,282,320,349,443,277,312,279,452,242
,남,"1,931",118,57,159,54,156,172,170,232,147,151,137,248,130
,여,"1,766",98,52,163,40,126,148,179,211,130,161,142,204,112
16세,계,"3,452",235,75,274,96,289,274,311,383,277,335,278,401,224
,남,"1,832",133,39,141,47,152,145,163,196,153,170,148,224,121
,여,"1,620",102,36,133,49,137,129,148,187,124,165,130,177,103
17세,계,"3,864",248,118,302,91,298,301,345,485,287,324,321,494,250
,남,"2,016",146,59,150,46,152,151,183,244,145,152,186,265,137
,여,"1,848",102,59,152,45,146,150,162,241,142,172,135,229,113
18세,계,"3,778",308,103,276,126,302,305,328,401,289,337,316,463,224
,남,"1,957",161,53,153,81,165,158,155,197,144,183,162,243,102
,여,"1,821",147,50,123,45,137,147,173,204,145,154,154,220,122
19세,계,"3,827",273,148,242,184,450,292,340,367,253,318,303,443,214
,남,"2,008",160,69,132,97,217,156,169,204,132,179,149,228,116
,여,"1,819",113,79,110,87,233,136,171,163,121,139,154,215,98
20세,계,"4,194",312,177,240,254,537,245,337,425,301,321,360,430,255
,남,"2,114",170,88,129,96,229,130,178,221,152,170,187,225,139
,여,"2,080",142,89,111,158,308,115,159,204,149,151,173,205,116
21세,계,"4,817",386,245,233,340,727,285,359,443,286,375,406,459,273
,남,"2,441",185,106,106,162,330,140,186,234,172,203,226,253,138
,여,"2,376",201,139,127,178,397,145,173,209,114,172,180,206,135
22세,계,"4,847",346,287,231,423,877,283,362,403,283,314,364,386,288
,남,"2,484",177,166,124,170,423,147,181,219,150,178,197,203,149
,여,"2,363",169,121,107,253,454,136,181,184,133,136,167,183,139
23세,계,"5,197",330,291,236,551,994,267,324,388,328,357,425,387,319
,남,"2,740",193,184,123,220,579,140,161,205,147,172,236,207,173
,여,"2,457",137,107,113,331,415,127,163,183,181,185,189,180,146
24세,계,"5,362",367,337,223,649,"1,063",257,304,348,351,383,426,356,298
,남,"2,782",194,236,136,268,608,127,145,175,179,178,231,168,137
,여,"2,580",173,101,87,381,455,130,159,173,172,205,195,188,161
25세,계,"5,387",299,287,219,724,"1,029",298,295,327,423,425,409,342,310
,남,"2,994",169,194,121,332,641,156,178,180,226,228,231,193,145
,여,"2,393",130,93,98,392,388,142,117,147,197,197,178,149,165
26세,계,"5,530",302,243,228,865,971,295,278,356,464,475,421,346,286
,남,"3,088",173,148,119,446,644,165,147,187,255,268,231,173,132
,여,"2,442",129,95,109,419,327,130,131,169,209,207,190,173,154
27세,계,"5,548",327,242,183,903,888,269,269,327,536,499,420,331,354
,남,"3,115",185,144,90,461,577,142,141,176,311,286,238,202,162
,여,"2,433",142,98,93,442,311,127,128,151,225,213,182,129,192
28세,계,"5,652",324,240,200,922,810,277,265,300,544,575,472,339,384
,남,"3,126",179,128,97,471,504,147,146,142,327,336,278,186,185
,여,"2,526",145,112,103,451,306,130,119,158,217,239,194,153,199
29세,계,"5,778",290,280,193,920,763,312,262,368,574,567,455,348,446
,남,"3,171",158,162,92,499,460,151,123,193,321,339,256,192,225
,여,"2,607",132,118,101,421,303,161,139,175,253,228,199,156,221
30세,계,"5,625",271,290,236,855,710,305,257,378,558,529,432,347,457
,남,"3,035",149,152,99,483,434,147,118,176,315,313,241,201,207
,여,"2,590",122,138,137,372,276,158,139,202,243,216,191,146,250
31세,계,"5,282",241,249,230,713,613,293,261,463,538,470,415,356,440
,남,"2,904",140,122,113,416,356,152,137,220,318,281,240,186,223
,여,"2,378",101,127,117,297,257,141,124,243,220,189,175,170,217
32세,계,"5,397",249,246,249,709,614,319,270,460,607,468,408,317,481
,남,"2,900",134,136,118,420,358,165,153,193,353,262,211,175,222
,여,"2,497",115,110,131,289,256,154,117,267,254,206,197,142,259
33세,계,"5,345",219,271,249,638,602,309,280,494,600,450,384,369,480
,남,"2,924",129,130,119,381,345,172,151,259,338,257,220,186,237
,여,"2,421",90,141,130,257,257,137,129,235,262,193,164,183,243
34세,계,"5,238",254,238,273,534,601,291,278,532,569,423,380,339,526
,남,"2,734",144,113,116,335,326,149,135,241,310,220,212,181,252
,여,"2,504",110,125,157,199,275,142,143,291,259,203,168,158,274
35세,계,"5,257",269,257,265,464,637,268,259,630,566,447,360,376,459
,남,"2,773",152,130,129,266,330,136,124,291,329,256,209,194,227
,여,"2,484",117,127,136,198,307,132,135,339,237,191,151,182,232
36세,계,"5,325",272,296,307,437,630,292,290,637,515,423,358,374,494
,남,"2,738",148,148,138,244,341,153,145,298,279,221,196,190,237
,여,"2,587",124,148,169,193,289,139,145,339,236,202,162,184,257
37세,계,"5,186",273,280,343,359,599,283,321,664,416,373,348,398,529
,남,"2,685",142,148,170,206,326,135,170,325,229,203,186,179,266
,여,"2,501",131,132,173,153,273,148,151,339,187,170,162,219,263
38세,계,"5,816",301,310,394,390,601,357,360,759,464,410,399,471,600
,남,"2,943",166,154,197,236,313,180,175,364,228,221,203,227,279
,여,"2,873",135,156,197,154,288,177,185,395,236,189,196,244,321
39세,계,"6,331",406,346,452,415,638,369,402,789,450,453,430,532,649
,남,"3,112",203,176,195,243,326,170,176,375,219,243,200,259,327
,여,"3,219",203,170,257,172,312,199,226,414,231,210,230,273,322
40세,계,"6,433",384,311,461,383,660,388,424,921,449,395,496,538,623
,남,"3,148",193,162,199,208,347,173,205,445,234,175,263,261,283
,여,"3,285",191,149,262,175,313,215,219,476,215,220,233,277,340
41세,계,"6,107",402,310,430,332,613,431,427,770,464,419,457,488,564
,남,"3,027",224,164,210,178,303,209,201,380,234,197,231,237,259
,여,"3,080",178,146,220,154,310,222,226,390,230,222,226,251,305
42세,계,"5,935",356,251,445,284,526,406,435,770,406,415,446,564,631
,남,"2,912",177,133,212,162,252,174,184,385,201,196,239,276,321
,여,"3,023",179,118,233,122,274,232,251,385,205,219,207,288,310
43세,계,"5,603",367,288,400,315,515,425,417,700,394,379,383,502,518
,남,"2,737",193,150,200,180,268,198,184,328,184,177,183,237,255
,여,"2,866",174,138,200,135,247,227,233,372,210,202,200,265,263
44세,계,"5,799",387,229,397,313,535,421,440,711,392,438,466,547,523
,남,"2,806",214,122,183,168,266,210,192,342,204,216,220,231,238
,여,"2,993",173,107,214,145,269,211,248,369,188,222,246,316,285
45세,계,"5,687",386,232,402,302,498,419,416,729,427,421,414,563,478
,남,"2,836",192,119,168,186,261,211,205,356,225,212,217,260,224
,여,"2,851",194,113,234,116,237,208,211,373,202,209,197,303,254
46세,계,"5,734",436,233,420,333,469,390,473,717,385,387,428,608,455
,남,"2,829",224,117,217,176,241,186,228,345,199,177,209,278,232
,여,"2,905",212,116,203,157,228,204,245,372,186,210,219,330,223
47세,계,"6,086",479,233,448,301,547,430,539,719,431,421,481,624,433
,남,"2,987",259,110,199,167,277,209,254,372,213,201,228,291,207
,여,"3,099",220,123,249,134,270,221,285,347,218,220,253,333,226
48세,계,"6,363",506,284,445,362,573,446,518,704,393,465,490,700,477
,남,"3,066",233,150,205,191,263,217,249,329,202,217,243,346,221
,여,"3,297",273,134,240,171,310,229,269,375,191,248,247,354,256
49세,계,"6,203",454,233,427,367,599,439,459,684,442,450,522,656,471
,남,"3,104",243,118,213,188,314,204,222,321,219,223,274,330,235
,여,"3,099",211,115,214,179,285,235,237,363,223,227,248,326,236
50세,계,"6,475",536,270,385,365,591,496,538,708,433,489,539,658,467
,남,"3,224",276,122,204,200,286,238,254,351,233,238,285,331,206
,여,"3,251",260,148,181,165,305,258,284,357,200,251,254,327,261
51세,계,"6,209",528,264,397,429,590,390,484,652,419,509,502,634,411
,남,"3,132",276,134,196,225,287,200,234,329,211,262,256,337,185
,여,"3,077",252,130,201,204,303,190,250,323,208,247,246,297,226
52세,계,"6,093",505,252,380,379,572,406,516,606,421,502,534,601,419
,남,"2,970",265,118,167,190,272,203,249,288,215,239,245,327,192
,여,"3,123",240,134,213,189,300,203,267,318,206,263,289,274,227
53세,계,"6,149",539,258,381,437,634,378,455,640,398,471,558,559,441
,남,"3,007",264,122,191,221,309,183,227,291,198,230,278,308,185
,여,"3,142",275,136,190,216,325,195,228,349,200,241,280,251,256
54세,계,"5,344",471,258,327,386,541,347,408,505,332,410,504,457,398
,남,"2,648",246,121,157,188,243,172,202,251,178,180,278,262,170
,여,"2,696",225,137,170,198,298,175,206,254,154,230,226,195,228
55세,계,"5,005",436,275,308,453,515,275,337,478,322,399,446,401,360
,남,"2,655",229,135,164,249,271,150,181,244,171,199,246,241,175
,여,"2,350",207,140,144,204,244,125,156,234,151,200,200,160,185
56세,계,"4,982",434,265,315,377,554,314,357,444,299,429,458,350,386
,남,"2,419",208,119,145,191,256,178,176,220,139,190,249,180,168
,여,"2,563",226,146,170,186,298,136,181,224,160,239,209,170,218
57세,계,"4,926",465,303,333,381,582,245,327,453,333,399,410,332,363
,남,"2,463",232,147,149,186,285,124,170,222,172,205,224,176,171
,여,"2,463",233,156,184,195,297,121,157,231,161,194,186,156,192
58세,계,"4,524",377,284,274,350,543,243,319,427,270,407,347,328,355
,남,"2,263",195,126,130,190,269,125,172,198,146,217,170,168,157
,여,"2,261",182,158,144,160,274,118,147,229,124,190,177,160,198
59세,계,"5,038",438,327,310,461,614,246,326,466,300,417,421,321,391
,남,"2,552",228,148,148,240,304,120,178,226,156,207,237,187,173
,여,"2,486",210,179,162,221,310,126,148,240,144,210,184,134,218
60세,계,"5,259",514,351,370,462,600,281,355,486,311,408,400,326,395
,남,"2,595",263,171,171,234,280,145,178,235,152,205,210,167,184
,여,"2,664",251,180,199,228,320,136,177,251,159,203,190,159,211
61세,계,"4,960",430,333,338,419,637,241,298,500,302,351,386,309,416
,남,"2,371",212,152,167,217,292,118,135,234,151,183,202,151,157
,여,"2,589",218,181,171,202,345,123,163,266,151,168,184,158,259
62세,계,"4,615",399,308,317,350,631,250,307,465,263,343,331,281,370
,남,"2,315",202,164,148,183,303,129,169,217,148,179,171,143,159
,여,"2,300",197,144,169,167,328,121,138,248,115,164,160,138,211
63세,계,"3,790",360,254,233,321,508,187,248,367,202,296,252,270,292
,남,"1,842",177,134,104,168,241,95,109,169,96,162,128,131,128
,여,"1,948",183,120,129,153,267,92,139,198,106,134,124,139,164
64세,계,"3,836",372,229,251,354,520,168,213,381,231,310,275,219,313
,남,"1,943",184,123,145,171,261,82,108,192,123,159,142,133,120
,여,"1,893",188,106,106,183,259,86,105,189,108,151,133,86,193
65세,계,"3,430",324,191,205,300,444,167,224,339,219,251,240,223,303
,남,"1,745",167,103,108,164,222,70,128,158,115,136,118,116,140
,여,"1,685",157,88,97,136,222,97,96,181,104,115,122,107,163
66세,계,"3,412",325,203,217,303,426,210,216,355,204,216,249,197,291
,남,"1,674",162,115,122,150,218,84,90,175,100,109,120,106,123
,여,"1,738",163,88,95,153,208,126,126,180,104,107,129,91,168
67세,계,"2,736",279,158,143,231,364,143,187,276,142,199,219,155,240
,남,"1,348",131,82,81,122,185,73,79,127,75,103,100,79,111
,여,"1,388",148,76,62,109,179,70,108,149,67,96,119,76,129
68세,계,"2,259",209,132,140,220,296,129,138,238,121,172,138,123,203
,남,"1,155",96,81,71,109,162,62,63,106,68,103,74,52,108
,여,"1,104",113,51,69,111,134,67,75,132,53,69,64,71,95
69세,계,"2,376",229,107,140,218,292,155,166,248,139,144,197,156,185
,남,"1,178",111,59,65,113,158,72,79,130,76,76,82,74,83
,여,"1,198",118,48,75,105,134,83,87,118,63,68,115,82,102
70세,계,"1,702",166,78,83,168,229,121,124,191,95,96,137,84,130
,남,834,79,48,41,87,120,50,57,85,47,46,69,51,54
,여,868,87,30,42,81,109,71,67,106,48,50,68,33,76
71세,계,"1,789",189,103,88,164,244,94,134,210,91,88,136,85,163
,남,894,100,63,40,74,124,44,57,111,47,48,63,48,75
,여,895,89,40,48,90,120,50,77,99,44,40,73,37,88
72세,계,"1,661",181,66,97,176,198,98,140,159,88,94,153,79,132
,남,832,85,35,42,81,106,53,76,81,50,55,57,41,70
,여,829,96,31,55,95,92,45,64,78,38,39,96,38,62
73세,계,"1,633",181,66,81,167,212,112,126,168,79,86,137,87,131
,남,794,85,34,46,77,106,53,52,78,38,41,62,47,75
,여,839,96,32,35,90,106,59,74,90,41,45,75,40,56
74세,계,"1,449",157,67,83,182,187,79,111,154,68,91,113,59,98
,남,693,74,40,41,72,100,42,57,72,32,50,47,23,43
,여,756,83,27,42,110,87,37,54,82,36,41,66,36,55
75세,계,"1,142",122,40,61,133,149,76,110,108,66,63,84,58,72
,남,531,60,25,22,56,62,29,54,58,34,34,34,27,36
,여,611,62,15,39,77,87,47,56,50,32,29,50,31,36
76세,계,"1,070",114,59,51,118,135,87,83,108,52,45,96,40,82
,남,486,51,31,23,52,69,35,35,57,24,18,33,22,36
,여,584,63,28,28,66,66,52,48,51,28,27,63,18,46
77세,계,"1,110",134,49,43,132,139,85,94,93,53,65,90,52,81
,남,471,57,26,18,69,55,31,36,45,25,25,32,22,30
,여,639,77,23,25,63,84,54,58,48,28,40,58,30,51
78세,계,"1,035",123,39,54,126,119,48,85,110,53,53,110,46,69
,남,429,48,15,25,50,54,26,31,46,26,17,42,19,30
,여,606,75,24,29,76,65,22,54,64,27,36,68,27,39
79세,계,"1,276",166,49,56,144,136,84,111,114,58,76,128,58,96
,남,545,76,25,26,67,58,39,45,50,30,30,45,24,30
,여,731,90,24,30,77,78,45,66,64,28,46,83,34,66
80세,계,"1,044",119,37,44,114,106,77,104,90,57,59,107,56,74
,남,390,47,15,18,32,44,27,33,40,22,21,41,23,27
,여,654,72,22,26,82,62,50,71,50,35,38,66,33,47
81세,계,815,93,37,38,85,106,52,70,67,50,40,79,36,62
,남,316,38,16,14,39,45,25,28,28,17,13,24,11,18
,여,499,55,21,24,46,61,27,42,39,33,27,55,25,44
82세,계,890,103,29,43,104,95,60,80,82,48,57,95,35,59
,남,346,40,11,17,38,36,27,36,34,18,22,33,8,26
,여,544,63,18,26,66,59,33,44,48,30,35,62,27,33
83세,계,783,100,29,36,89,78,56,71,69,51,49,72,33,50
,남,277,32,11,16,41,20,21,31,30,15,16,19,9,16
,여,506,68,18,20,48,58,35,40,39,36,33,53,24,34
84세,계,731,90,25,36,72,85,49,72,55,38,59,78,29,43
,남,266,35,8,14,34,32,19,22,20,18,15,24,8,17
,여,465,55,17,22,38,53,30,50,35,20,44,54,21,26
85세,계,656,77,37,31,58,79,36,46,63,42,47,72,28,40
,남,187,19,10,11,13,30,8,17,21,15,9,20,7,7
,여,469,58,27,20,45,49,28,29,42,27,38,52,21,33
86세,계,585,76,23,30,58,83,33,50,33,31,42,66,29,31
,남,157,18,8,8,13,26,10,16,8,4,11,15,9,11
,여,428,58,15,22,45,57,23,34,25,27,31,51,20,20
87세,계,483,55,24,19,41,51,29,34,40,34,57,49,26,24
,남,135,20,7,5,9,14,12,9,17,6,12,14,5,5
,여,348,35,17,14,32,37,17,25,23,28,45,35,21,19
88세,계,451,45,25,15,46,48,32,41,40,31,34,52,16,26
,남,130,10,12,1,11,16,8,18,10,9,7,17,4,7
,여,321,35,13,14,35,32,24,23,30,22,27,35,12,19
89세,계,378,46,14,21,37,46,17,25,35,33,32,27,21,24
,남,104,10,3,7,13,17,5,8,10,5,8,9,4,5
,여,274,36,11,14,24,29,12,17,25,28,24,18,17,19
90세,계,260,33,14,7,18,43,14,17,18,21,24,22,11,18
,남,62,7,4,2,7,10,3,4,4,5,9,5,0,2
,여,198,26,10,5,11,33,11,13,14,16,15,17,11,16
91세,계,226,20,14,18,25,20,13,24,22,9,20,15,9,17
,남,54,3,2,2,8,5,3,5,6,4,6,6,2,2
,여,172,17,12,16,17,15,10,19,16,5,14,9,7,15
92세,계,185,20,7,9,17,18,9,16,17,8,19,26,9,10
,남,39,3,1,2,4,7,1,3,1,2,5,7,2,1
,여,146,17,6,7,13,11,8,13,16,6,14,19,7,9
93세,계,163,12,3,13,16,22,12,7,14,10,25,10,6,13
,남,35,3,0,0,4,9,2,2,2,1,7,1,2,2
,여,128,9,3,13,12,13,10,5,12,9,18,9,4,11
94세,계,112,9,5,2,11,17,6,11,14,8,12,9,4,4
,남,23,2,1,1,3,0,2,2,7,2,2,0,0,1
,여,89,7,4,1,8,17,4,9,7,6,10,9,4,3
95세,계,63,11,3,6,4,7,2,5,5,2,5,4,5,4
,남,11,1,1,1,1,2,1,0,0,0,2,1,0,1
,여,52,10,2,5,3,5,1,5,5,2,3,3,5,3
96세,계,54,3,1,7,3,8,5,6,6,3,3,4,3,2
,남,14,2,0,1,2,1,2,2,0,1,1,1,1,0
,여,40,1,1,6,1,7,3,4,6,2,2,3,2,2
97세,계,30,3,1,2,5,1,2,0,5,3,1,4,1,2
,남,6,1,0,0,1,0,1,0,2,0,0,0,1,0
,여,24,2,1,2,4,1,1,0,3,3,1,4,0,2
98세,계,28,3,0,1,4,2,3,4,0,4,2,2,2,1
,남,5,0,0,0,0,1,0,2,0,1,1,0,0,0
,여,23,3,0,1,4,1,3,2,0,3,1,2,2,1
99세,계,20,1,0,0,5,2,5,2,2,0,0,1,1,1
,남,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,여,19,1,0,0,4,2,5,2,2,0,0,1,1,1
100세,계,13,2,1,0,0,0,3,1,2,0,1,2,0,1
,남,2,0,1,0,0,0,0,0,0,0,0,0,0,1
,여,11,2,0,0,0,0,3,1,2,0,1,2,0,0
101세,계,4,0,1,0,0,0,1,0,1,0,0,0,0,1
,남,1,0,0,0,0,0,1,0,0,0,0,0,0,0
,여,3,0,1,0,0,0,0,0,1,0,0,0,0,1
102세,계,3,0,0,0,1,0,0,0,0,0,0,1,0,1
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,3,0,0,0,1,0,0,0,0,0,0,1,0,1
103세,계,1,0,0,0,1,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,0,0,0,1,0,0,0,0,0,0,0,0,0
104세,계,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105세,계,1,0,0,0,0,0,0,0,0,0,0,0,0,1
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,0,0,0,0,0,0,0,0,0,0,0,0,1
106세,계,2,0,1,0,0,0,0,0,0,0,1,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,2,0,1,0,0,0,0,0,0,0,1,0,0,0
107세,계,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108세,계,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109세,계,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110세 이상,계,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0